HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.017s      0.002w      9 calls
| | JK: J                   :      0.017u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.017u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.004w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.017u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.017u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:24:44 2018
Timers Off: Wed Jul 11 12:24:45 2018

Wall Time:        0.81 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.950u      0.067s      0.102w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.017s      0.001w      9 calls
JK: J                       :      0.000u      0.017s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.033u      0.000s      0.004w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.017u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.950u      0.067s      0.102w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.017s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.017s      0.001w      9 calls
| | JK: J                   :      0.000u      0.017s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.004w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.017u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:25:29 2018
Timers Off: Wed Jul 11 12:25:52 2018

Wall Time:       23.77 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.050s      0.103w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.017s      0.002w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.003w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      8 calls
bMatrix setup               :      0.017u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.050s      0.103w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.017s      0.002w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.003w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.017u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:27:48 2018
Timers Off: Wed Jul 11 12:28:14 2018

Wall Time:       25.67 seconds

JK: (A|mn)                  :      0.017u      0.017s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.033s      0.101w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.002w      9 calls
JK: J                       :      0.000u      0.000s      0.001w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.067u      0.000s      0.006w      9 calls
DIISManager::add_entry      :      0.050u      0.000s      0.005w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.017u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.017s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.033s      0.101w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.002w      9 calls
| | JK: J                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.067u      0.000s      0.006w      9 calls
| DIISManager::add_entry    :      0.050u      0.000s      0.005w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.017u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:32:39 2018
Timers Off: Wed Jul 11 12:33:05 2018

Wall Time:       26.24 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      2.300u      3.633s      1.175w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.002w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.017u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.006w      9 calls
DIISManager::add_entry      :      0.033u      0.000s      0.005w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      2.300u      3.633s      1.175w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.002w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.017u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.050u      0.000s      0.006w      9 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.005w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:34:31 2018
Timers Off: Wed Jul 11 12:34:59 2018

Wall Time:       27.94 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.050s      0.102w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.000s      0.002w      9 calls
JK: J                       :      0.017u      0.000s      0.001w      9 calls
JK: J1                      :      0.017u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.067u      0.000s      0.006w      9 calls
DIISManager::add_entry      :      0.033u      0.000s      0.004w      9 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.001w      8 calls
bMatrix setup               :      0.017u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.050s      0.102w      1 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.000s      0.002w      9 calls
| | JK: J                   :      0.017u      0.000s      0.001w      9 calls
| | | JK: J1                :      0.017u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.067u      0.000s      0.006w      9 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.004w      9 calls
| DIISManager::extrapolate  :      0.033u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.017u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:38:02 2018
Timers Off: Wed Jul 11 12:38:28 2018

Wall Time:       26.42 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.050s      0.103w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.017u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.000s      0.002w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.017u      0.000s      0.001w      9 calls
JK: K1                      :      0.017u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.017s      0.005w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.004w      9 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.001w      8 calls
bMatrix setup               :      0.000u      0.017s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.967u      0.050s      0.103w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.033u      0.000s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.017u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.000s      0.002w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.017u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.017u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.017s      0.005w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.004w      9 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.017s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:39:03 2018
Timers Off: Wed Jul 11 12:39:08 2018

Wall Time:        4.73 seconds

DFH: initialize()           :      2.900u      1.967s      1.226w      1 calls
DFH: sparsity prep          :      0.217u      0.000s      0.022w      1 calls
DFH: AO Construction        :      0.017u      0.000s      0.001w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.017s      0.001w      9 calls
DFH: compute_JK()           :      0.017u      0.017s      0.001w      9 calls
DFH: Grabbing AOs           :      0.000u      0.017s      0.000w      9 calls
DFH: compute_J              :      0.000u      0.000s      0.000w      9 calls
DFH: compute_K              :      0.000u      0.000s      0.001w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.083u      0.000s      0.010w      9 calls
DIISManager::add_entry      :      0.067u      0.000s      0.008w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
DFH: initialize()           :      2.900u      1.967s      1.226w      1 calls
| DFH: sparsity prep        :      0.217u      0.000s      0.022w      1 calls
| DFH: AO Construction      :      0.017u      0.000s      0.001w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.017s      0.001w      9 calls
| | DFH: compute_JK()       :      0.017u      0.017s      0.001w      9 calls
| | | DFH: Grabbing AOs     :      0.000u      0.017s      0.000w      9 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.001w      9 calls
